t,mem_fmt,mem_addr,gpr_fmt,gpr_addr,optype
0,00,00000000000000000000,00,00000000,00
1,00,00000000000000000000,00,00000000,00
2,00,00000000000000000000,00,00000000,00
3,00,00000000000000000000,00,00000000,00
4,00,00000000000000000000,00,00000000,00
5,00,00000000000000000000,00,00000000,00
6,00,00000000000000000000,00,00000000,00
7,00,00000000000000000000,00,00000000,00
8,00,00000000000000000000,00,00000000,00
9,00,00000000000000000000,00,00000000,00
10,00,00000000000000000000,00,00000000,00
11,00,00000000000000000000,00,00000000,00
12,00,00000000000000000000,00,00000000,00
13,00,00000000000000000000,00,00000000,00
14,00,00000000000000000000,00,00000000,00
15,00,00000000000000000000,00,00000000,00
16,00,00000000000000000000,00,00000000,00
17,00,00000000000000000000,00,00000000,00
18,00,00000000000000000000,00,00000000,00
19,00,00000000000000000000,00,00000000,00
20,00,00000000000000000000,00,00000000,00
21,00,00000000000000000000,00,00000000,00
22,00,00000000000000000000,00,00000000,00
23,00,00000000000000000000,00,00000000,00
24,00,00000000000000000000,00,00000000,00
25,00,00000000000000000000,00,00000000,00
26,00,00000000000000000000,00,00000000,00
27,00,00000000000000000000,00,00000000,00
28,00,00000000000000000000,00,00000000,00
29,00,00000000000000000000,00,00000000,00
30,00,00000000000000000000,00,00000000,00
31,00,00000000000000000000,00,00000000,00
32,00,00000000000000000000,00,00000000,00
33,00,00000000000000000000,00,00000000,00
34,00,00000000000000000000,00,00000000,00
35,00,00000000000000000000,00,00000000,00
36,00,00000000000000000000,00,00000000,00
37,00,00000000000000000000,00,00000000,00
38,00,00000000000000000000,00,00000000,00
39,00,00000000000000000000,00,00000000,00
40,00,00000000000000000000,00,00000000,00
41,00,00000000000000000000,00,00000000,00
42,00,00000000000000000000,00,00000000,00
43,00,00000000000000000000,00,00000000,00
44,00,00000000000000000000,00,00000000,00
45,00,00000000000000000000,00,00000000,00
46,00,00000000000000000000,00,00000000,00
47,00,00000000000000000000,00,00000000,00
48,00,00000000000000000000,00,00000000,00
49,00,00000000000000000000,00,00000000,00
50,00,00000000000000000000,00,00000000,00
51,00,00000000000000000000,00,00000000,00
52,00,00000000000000000000,00,00000000,00
53,00,00000000000000000000,00,00000000,00
54,00,00000000000000000000,00,00000000,00
55,00,00000000000000000000,00,00000000,00
56,00,00000000000000000000,00,00000000,00
57,00,00000000000000000000,00,00000000,00
58,00,00000000000000000000,00,00000000,00
59,00,00000000000000000000,00,00000000,00
60,00,00000000000000000000,00,00000000,00
61,00,00000000000000000000,00,00000000,00
62,00,00000000000000000000,00,00000000,00
63,00,00000000000000000000,00,00000000,00
64,00,00000000000000000000,00,00000000,00
65,00,00000000000000000000,00,00000000,00
66,00,00000000000000000000,00,00000000,00
67,00,00000000000000000000,00,00000000,00
68,00,00000000000000000000,00,00000000,00
69,00,00000000000000000000,00,00000000,00
70,00,00000000000000000000,00,00000000,00
71,00,00000000000000000000,00,00000000,00
72,00,00000000000000000000,00,00000000,00
73,00,00000000000000000000,00,00000000,00
74,00,00000000000000000000,00,00000000,00
75,00,00000000000000000000,00,00000000,00
76,00,00000000000000000000,00,00000000,00
77,00,00000000000000000000,00,00000000,00
78,00,00000000000000000000,00,00000000,00
79,00,00000000000000000000,00,00000000,00
80,00,00000000000000000000,00,00000000,00
81,00,00000000000000000000,00,00000000,00
82,00,00000000000000000000,00,00000000,00
83,00,00000000000000000000,00,00000000,00
84,00,00000000000000000000,00,00000000,00
85,00,00000000000000000000,00,00000000,00
86,00,00000000000000000000,00,00000000,00
87,00,00000000000000000000,00,00000000,00
88,00,00000000000000000000,00,00000000,00
89,00,00000000000000000000,00,00000000,00
90,00,00000000000000000000,00,00000000,00
91,00,00000000000000000000,00,00000000,00
92,00,00000000000000000000,00,00000000,00
93,00,00000000000000000000,00,00000000,00
94,00,00000000000000000000,00,00000000,00
95,00,00000000000000000000,00,00000000,00
96,00,00000000000000000000,00,00000000,00
97,00,00000000000000000000,00,00000000,00
98,00,00000000000000000000,00,00000000,00
99,00,00000000000000000000,00,00000000,00
100,00,00000000000000000000,00,00000000,00
101,00,00000000000000000000,00,00000000,00
102,00,00000000000000000000,00,00000000,00
103,00,00000000000000000000,00,00000000,00
