t,borrow,dst,src,is_vector,rounds,optype
0,00,00000000,00000000,0,00000000,0000
1,00,00000000,00000000,0,00000000,0000
2,00,00000000,00000000,0,00000000,0000
3,10,00000001,00000000,1,00000100,0100
4,00,00000000,00000000,0,00000000,0000
5,00,00000000,00000000,0,00000000,0000
6,00,00000000,00000000,0,00000000,0000
7,10,00000011,00000010,1,00000100,0100
8,00,00000000,00000000,0,00000000,0000
9,00,00000000,00000000,0,00000000,0000
10,00,00000000,00000000,0,00000000,0000
11,10,00000101,00000100,1,00000100,0100
12,00,00000000,00000000,0,00000000,0000
13,00,00000000,00000000,0,00000000,0000
14,00,00000000,00000000,0,00000000,0000
15,10,00000111,00000110,1,00000100,0100
16,00,00000000,00000000,0,00000000,0000
17,00,00000000,00000000,0,00000000,0000
18,00,00000000,00000000,0,00000000,0000
19,10,00001001,00001000,1,00000100,0100
20,00,00000000,00000000,0,00000000,0000
21,00,00000000,00000000,0,00000000,0000
22,00,00000000,00000000,0,00000000,0000
23,10,00001011,00001010,1,00000100,0100
24,00,00000000,00000000,0,00000000,0000
25,00,00000000,00000000,0,00000000,0000
26,00,00000000,00000000,0,00000000,0000
27,10,00001101,00001100,1,00000100,0100
28,00,00000000,00000000,0,00000000,0000
29,00,00000000,00000000,0,00000000,0000
30,00,00000000,00000000,0,00000000,0000
31,10,00001111,00001110,1,00000100,0100
32,00,00000000,00000000,0,00000000,0000
33,00,00000000,00000000,0,00000000,0000
34,00,00000000,00000000,0,00000000,0000
35,10,00010001,00010000,1,00000100,0100
36,00,00000000,00000000,0,00000000,0000
37,00,00000000,00000000,0,00000000,0000
38,00,00000000,00000000,0,00000000,0000
39,10,00010011,00010010,1,00000100,0100
40,00,00000000,00000000,0,00000000,0000
41,00,00000000,00000000,0,00000000,0000
42,00,00000000,00000000,0,00000000,0000
43,10,00010101,00010100,1,00000100,0100
44,00,00000000,00000000,0,00000000,0000
45,00,00000000,00000000,0,00000000,0000
46,00,00000000,00000000,0,00000000,0000
47,10,00010111,00010110,1,00000100,0100
48,00,00000000,00000000,0,00000000,0000
49,00,00000000,00000000,0,00000000,0000
50,00,00000000,00000000,0,00000000,0000
51,10,00011001,00011000,1,00000100,0100
52,00,00000000,00000000,0,00000000,0000
53,00,00000000,00000000,0,00000000,0000
54,00,00000000,00000000,0,00000000,0000
55,10,00011011,00011010,1,00000100,0100
56,00,00000000,00000000,0,00000000,0000
57,00,00000000,00000000,0,00000000,0000
58,00,00000000,00000000,0,00000000,0000
59,10,00011101,00011100,1,00000100,0100
60,00,00000000,00000000,0,00000000,0000
61,00,00000000,00000000,0,00000000,0000
62,00,00000000,00000000,0,00000000,0000
63,10,00011111,00011110,1,00000100,0100
64,00,00000000,00000000,0,00000000,0000
65,00,00000000,00000000,0,00000000,0000
66,00,00000000,00000000,0,00000000,0000
67,10,00100001,00100000,1,00000100,0100
68,00,00000000,00000000,0,00000000,0000
69,00,00000000,00000000,0,00000000,0000
70,00,00000000,00000000,0,00000000,0000
71,10,00100011,00100010,1,00000100,0100
72,00,00000000,00000000,0,00000000,0000
73,00,00000000,00000000,0,00000000,0000
74,00,00000000,00000000,0,00000000,0000
75,10,00100101,00100100,1,00000100,0100
76,00,00000000,00000000,0,00000000,0000
77,00,00000000,00000000,0,00000000,0000
78,00,00000000,00000000,0,00000000,0000
79,10,00100111,00100110,1,00000100,0100
80,00,00000000,00000000,0,00000000,0000
81,00,00000000,00000000,0,00000000,0000
82,00,00000000,00000000,0,00000000,0000
83,10,00101001,00101000,1,00000100,0100
84,00,00000000,00000000,0,00000000,0000
85,00,00000000,00000000,0,00000000,0000
86,00,00000000,00000000,0,00000000,0000
87,10,00101011,00101010,1,00000100,0100
88,00,00000000,00000000,0,00000000,0000
89,00,00000000,00000000,0,00000000,0000
90,00,00000000,00000000,0,00000000,0000
91,10,00101101,00101100,1,00000100,0100
92,00,00000000,00000000,0,00000000,0000
93,00,00000000,00000000,0,00000000,0000
94,00,00000000,00000000,0,00000000,0000
95,10,00101111,00101110,1,00000100,0100
96,00,00000000,00000000,0,00000000,0000
97,00,00000000,00000000,0,00000000,0000
98,00,00000000,00000000,0,00000000,0000
99,10,00110001,00110000,1,00000100,0100
100,00,00000000,00000000,0,00000000,0000
101,00,00000000,00000000,0,00000000,0000
102,00,00000000,00000000,0,00000000,0000
103,10,00110011,00110010,1,00000100,0100
104,00,00000000,00000000,0,00000000,0000
105,00,00000000,00000000,0,00000000,0000
106,00,00000000,00000000,0,00000000,0000
107,10,00110101,00110100,1,00000100,0100
108,00,00000000,00000000,0,00000000,0000
109,00,00000000,00000000,0,00000000,0000
110,00,00000000,00000000,0,00000000,0000
111,10,00110111,00110110,1,00000100,0100
112,00,00000000,00000000,0,00000000,0000
113,00,00000000,00000000,0,00000000,0000
114,00,00000000,00000000,0,00000000,0000
115,10,00111001,00111000,1,00000100,0100
116,00,00000000,00000000,0,00000000,0000
117,00,00000000,00000000,0,00000000,0000
118,00,00000000,00000000,0,00000000,0000
119,10,00111011,00111010,1,00000100,0100
120,00,00000000,00000000,0,00000000,0000
121,00,00000000,00000000,0,00000000,0000
122,00,00000000,00000000,0,00000000,0000
123,10,00111101,00111100,1,00000100,0100
